node_id,window_start,window_end,pdr_mean,pdr_var,pdr_corrected,speed_kmh,is_handoff,kl_divergence,autocorr_peak,rsu_id,packets_received_total,packets_forwarded_total,ground_truth_label,is_attacker,label_multiclass,label_binary
2,220.0,230.0,0.9707,0.0145,0.9728,51.9,0,0.023,0.0501,RSU_03,95,90,BENIGN,0,0,0
2,221.0,231.0,0.9591,0.0389,0.9616,60.5,0,0.0213,0.0716,RSU_03,89,83,BENIGN,0,0,0
2,222.0,232.0,0.9331,0.0381,0.9351,47.9,0,0.0668,0.0903,RSU_03,131,126,BENIGN,0,0,0
2,223.0,233.0,0.7842,0.021,0.7858,37.0,0,0.0404,0.0525,RSU_03,147,114,BENIGN,0,0,0
2,224.0,234.0,0.9477,0.021,0.9494,41.3,0,0.0458,0.0853,RSU_03,130,119,BENIGN,0,0,0
2,225.0,235.0,0.8419,0.002,0.8441,53.3,0,0.039,0.0355,RSU_03,75,61,BENIGN,0,0,0
2,226.0,236.0,0.7904,0.034,0.7928,58.4,0,0.0008,0.0937,RSU_03,112,90,BENIGN,0,0,0
2,227.0,237.0,0.8294,0.0055,0.8312,41.0,1,0.049,0.0167,RSU_03,102,83,BENIGN,0,0,0
2,228.0,238.0,0.7878,0.0011,0.7894,36.9,1,0.0591,0.0318,RSU_03,129,103,BENIGN,0,0,0
2,229.0,239.0,0.9297,0.0109,0.9313,37.9,0,0.0097,0.0556,RSU_03,82,71,BENIGN,0,0,0
2,230.0,240.0,0.9103,0.0218,0.913,66.1,0,0.0592,0.0706,RSU_03,103,92,BENIGN,0,0,0
2,231.0,241.0,0.8667,0.0306,0.869,56.3,0,0.0466,0.0071,RSU_03,139,121,BENIGN,0,0,0
2,232.0,242.0,0.8494,0.0036,0.8516,51.1,0,0.045,0.0479,RSU_03,60,49,BENIGN,0,0,0
2,233.0,243.0,0.9701,0.0164,0.9727,61.7,0,0.0762,0.0865,RSU_03,79,78,BENIGN,0,0,0
2,234.0,244.0,0.9009,0.0233,0.9029,48.3,0,0.06,0.051,RSU_03,60,51,BENIGN,0,0,0
2,235.0,245.0,0.8048,0.0383,0.8067,46.6,0,0.0073,0.0231,RSU_03,54,45,BENIGN,0,0,0
2,236.0,246.0,0.975,0.0236,0.9773,56.4,0,0.0504,0.0845,RSU_03,79,77,BENIGN,0,0,0
2,237.0,247.0,0.9851,0.0361,0.9874,55.9,0,0.0102,0.0824,RSU_03,90,88,BENIGN,0,0,0
2,238.0,248.0,0.8913,0.0129,0.8933,50.0,0,0.006,0.0896,RSU_03,130,116,BENIGN,0,0,0
2,239.0,249.0,0.8659,0.0102,0.8681,53.1,0,0.0688,0.07,RSU_03,104,89,BENIGN,0,0,0
2,240.0,250.0,0.8207,0.0083,0.8225,43.8,0,0.0529,0.0911,RSU_03,90,74,BENIGN,0,0,0
2,241.0,251.0,0.9371,0.0348,0.9394,54.8,0,0.0429,0.0752,RSU_03,64,57,BENIGN,0,0,0
2,242.0,252.0,0.9751,0.035,0.9768,40.8,0,0.0108,0.0173,RSU_03,85,79,BENIGN,0,0,0
2,243.0,253.0,0.9821,0.0261,0.9844,56.7,0,0.0671,0.0525,RSU_03,70,65,BENIGN,0,0,0
2,244.0,254.0,0.8262,0.0147,0.8291,71.3,0,0.0291,0.0959,RSU_03,94,80,BENIGN,0,0,0
2,245.0,255.0,0.9001,0.0358,0.9024,56.6,0,0.038,0.0945,RSU_03,71,65,BENIGN,0,0,0
2,246.0,256.0,0.9573,0.0228,0.9596,53.6,0,0.0306,0.0935,RSU_03,93,89,BENIGN,0,0,0
2,247.0,257.0,0.8788,0.0019,0.8801,31.6,0,0.0706,0.0444,RSU_03,108,98,BENIGN,0,0,0
2,248.0,258.0,0.9709,0.0086,0.9732,56.6,0,0.0164,0.0182,RSU_03,51,47,BENIGN,0,0,0
2,249.0,259.0,0.8195,0.0114,0.8218,53.7,0,0.0381,0.0954,RSU_03,74,61,BENIGN,0,0,0
2,250.0,260.0,0.8757,0.0028,0.8777,46.6,0,0.0639,0.0243,RSU_03,122,110,BENIGN,0,0,0
2,251.0,261.0,0.9833,0.0191,0.9854,51.8,0,0.0582,0.0371,RSU_03,68,66,BENIGN,0,0,0
2,252.0,262.0,0.8002,0.0236,0.8019,40.2,0,0.0501,0.0538,RSU_03,116,92,BENIGN,0,0,0
2,253.0,263.0,0.9774,0.0305,0.9796,51.2,0,0.0778,0.0038,RSU_03,78,74,BENIGN,0,0,0
2,254.0,264.0,0.8869,0.0355,0.8892,56.3,0,0.0555,0.0395,RSU_03,87,74,BENIGN,0,0,0
2,255.0,265.0,0.8565,0.0341,0.8581,39.7,0,0.0605,0.0611,RSU_03,86,73,BENIGN,0,0,0
2,256.0,266.0,0.8272,0.0078,0.8295,55.3,0,0.0132,0.0777,RSU_03,72,58,BENIGN,0,0,0
2,257.0,267.0,0.9642,0.0347,0.9654,29.3,0,0.0361,0.0015,RSU_03,92,91,BENIGN,0,0,0
2,258.0,268.0,0.8124,0.0259,0.8148,59.2,0,0.0146,0.0751,RSU_03,83,71,BENIGN,0,0,0
2,259.0,269.0,0.9281,0.0091,0.9301,49.3,0,0.0636,0.0631,RSU_03,108,100,BENIGN,0,0,0
2,260.0,270.0,0.8792,0.0279,0.8812,48.0,0,0.0347,0.0202,RSU_03,71,58,BENIGN,0,0,0
2,261.0,271.0,0.9814,0.0201,0.9837,56.3,0,0.0734,0.0707,RSU_03,122,121,BENIGN,0,0,0
2,262.0,272.0,0.9521,0.0052,0.9545,59.3,0,0.0139,0.0341,RSU_03,90,84,BENIGN,0,0,0
2,263.0,273.0,0.8538,0.0335,0.8562,59.9,0,0.0053,0.0942,RSU_03,148,124,BENIGN,0,0,0
2,264.0,274.0,0.943,0.0238,0.945,48.0,0,0.0515,0.0758,RSU_03,61,56,BENIGN,0,0,0
2,265.0,275.0,0.9668,0.028,0.9691,54.2,0,0.0161,0.043,RSU_03,99,97,BENIGN,0,0,0
2,266.0,276.0,0.7854,0.037,0.7876,53.2,0,0.0681,0.0524,RSU_03,72,55,BENIGN,0,0,0
2,267.0,277.0,0.8864,0.0387,0.8884,47.5,0,0.046,0.089,RSU_03,115,100,BENIGN,0,0,0
2,268.0,278.0,0.9624,0.0117,0.9649,59.4,0,0.0103,0.0855,RSU_03,108,103,BENIGN,0,0,0
2,269.0,279.0,0.9114,0.0317,0.9135,50.1,0,0.0224,0.0557,RSU_03,120,108,BENIGN,0,0,0
2,270.0,280.0,0.9794,0.0136,0.9816,52.1,0,0.0087,0.0507,RSU_03,58,56,BENIGN,0,0,0
2,271.0,281.0,0.7938,0.0249,0.796,51.4,0,0.0468,0.0281,RSU_03,141,115,BENIGN,0,0,0
2,272.0,282.0,0.801,0.0373,0.803,46.3,0,0.03,0.0081,RSU_03,88,66,BENIGN,0,0,0
2,273.0,283.0,0.7917,0.0114,0.7939,52.8,0,0.0655,0.008,RSU_03,135,111,BENIGN,0,0,0
2,274.0,284.0,0.7939,0.0086,0.7964,60.3,0,0.0102,0.0312,RSU_03,101,77,BENIGN,0,0,0
2,275.0,285.0,0.9078,0.0165,0.9104,60.9,0,0.0379,0.0415,RSU_03,134,122,BENIGN,0,0,0
2,276.0,286.0,0.9604,0.0031,0.9621,41.0,0,0.0085,0.0495,RSU_03,110,106,BENIGN,0,0,0
2,277.0,287.0,0.8482,0.001,0.8506,57.7,0,0.06,0.0215,RSU_03,133,110,BENIGN,0,0,0
2,278.0,288.0,0.9614,0.0149,0.964,63.7,0,0.0167,0.0775,RSU_03,93,85,BENIGN,0,0,0
2,279.0,289.0,0.8453,0.0128,0.8474,50.5,0,0.0272,0.068,RSU_03,55,46,BENIGN,0,0,0
2,280.0,290.0,0.9637,0.0344,0.9656,44.3,0,0.0323,0.0702,RSU_03,105,102,BENIGN,0,0,0
2,281.0,291.0,0.8819,0.0142,0.8839,46.5,0,0.0713,0.0166,RSU_03,64,58,BENIGN,0,0,0
2,282.0,292.0,0.8621,0.0379,0.8648,64.8,0,0.0197,0.0668,RSU_03,124,108,BENIGN,0,0,0
2,283.0,293.0,0.8762,0.0228,0.8785,55.7,0,0.0554,0.0592,RSU_03,137,119,BENIGN,0,0,0
2,284.0,294.0,0.7879,0.0017,0.7896,39.1,0,0.0696,0.0678,RSU_03,116,89,BENIGN,0,0,0
2,285.0,295.0,0.9628,0.0144,0.9652,58.5,0,0.0741,0.0699,RSU_03,75,72,BENIGN,0,0,0
2,286.0,296.0,0.9042,0.0126,0.9067,60.3,0,0.0042,0.0949,RSU_03,114,108,BENIGN,0,0,0
2,287.0,297.0,0.8877,0.027,0.8899,53.0,0,0.0768,0.0254,RSU_03,137,123,BENIGN,0,0,0
2,288.0,298.0,0.8636,0.0381,0.8657,51.9,0,0.0562,0.0042,RSU_03,140,122,BENIGN,0,0,0
2,289.0,299.0,0.8114,0.0188,0.8125,26.7,0,0.0665,0.0015,RSU_03,77,60,BENIGN,0,0,0
2,290.0,300.0,0.9078,0.0102,0.9102,56.9,0,0.0739,0.0775,RSU_03,107,98,BENIGN,0,0,0
2,291.0,301.0,0.8574,0.0285,0.8596,53.9,0,0.0032,0.0386,RSU_03,90,77,BENIGN,0,0,0
2,292.0,302.0,0.9875,0.0139,0.9897,53.0,0,0.048,0.0937,RSU_03,66,63,BENIGN,0,0,0
2,293.0,303.0,0.9609,0.0325,0.9633,57.8,0,0.0027,0.0091,RSU_03,54,53,BENIGN,0,0,0
2,294.0,304.0,0.8362,0.0365,0.8383,51.0,0,0.0295,0.0046,RSU_03,80,62,BENIGN,0,0,0
2,295.0,305.0,0.8076,0.0328,0.8089,30.7,0,0.0797,0.033,RSU_03,88,72,BENIGN,0,0,0
2,296.0,306.0,0.97,0.0224,0.9726,61.9,0,0.036,0.0647,RSU_03,145,142,BENIGN,0,0,0
2,297.0,307.0,0.927,0.0331,0.929,47.2,0,0.0585,0.0989,RSU_03,77,67,BENIGN,0,0,0
2,298.0,308.0,0.9342,0.0042,0.9364,52.7,0,0.0631,0.0532,RSU_03,79,74,BENIGN,0,0,0
2,299.0,309.0,0.7864,0.0173,0.7889,60.1,0,0.0456,0.0877,RSU_03,142,114,BENIGN,0,0,0
2,300.0,310.0,0.9367,0.0082,0.9393,63.1,0,0.0297,0.0634,RSU_03,51,48,BENIGN,0,0,0
2,301.0,311.0,0.8741,0.0341,0.8764,56.3,0,0.0621,0.0288,RSU_03,82,72,BENIGN,0,0,0
2,302.0,312.0,0.8451,0.036,0.8474,55.3,0,0.0551,0.0986,RSU_03,126,110,BENIGN,0,0,0
2,303.0,313.0,0.9611,0.0342,0.9631,47.2,0,0.0018,0.061,RSU_03,86,86,BENIGN,0,0,0
2,304.0,314.0,0.978,0.0072,0.9805,59.6,0,0.053,0.0672,RSU_03,75,72,BENIGN,0,0,0
2,305.0,315.0,0.8491,0.0214,0.8515,57.6,0,0.0049,0.0209,RSU_03,98,82,BENIGN,0,0,0
2,306.0,316.0,0.9775,0.0222,0.9796,51.6,0,0.048,0.0977,RSU_03,114,111,BENIGN,0,0,0
2,307.0,317.0,0.799,0.0267,0.8017,64.2,0,0.0227,0.064,RSU_03,110,89,BENIGN,0,0,0
2,308.0,318.0,0.8069,0.0106,0.8089,46.9,0,0.0668,0.0327,RSU_03,98,78,BENIGN,0,0,0
2,309.0,319.0,0.9693,0.0366,0.9719,62.2,0,0.0621,0.0228,RSU_03,52,47,BENIGN,0,0,0
2,310.0,320.0,0.9188,0.0018,0.9206,42.0,0,0.0669,0.0249,RSU_03,93,84,BENIGN,0,0,0
2,311.0,321.0,0.7938,0.0161,0.7956,43.8,0,0.0612,0.0915,RSU_03,91,75,BENIGN,0,0,0
2,312.0,322.0,0.8361,0.0176,0.8387,63.8,0,0.0637,0.061,RSU_03,61,49,BENIGN,0,0,0
2,313.0,323.0,0.8911,0.035,0.8928,40.8,0,0.037,0.0279,RSU_03,73,65,BENIGN,0,0,0
2,314.0,324.0,0.8193,0.0309,0.8214,49.5,0,0.0379,0.0351,RSU_03,86,70,BENIGN,0,0,0
2,315.0,325.0,0.9684,0.0361,0.9705,51.5,0,0.0263,0.0952,RSU_03,52,52,BENIGN,0,0,0
2,316.0,326.0,0.8373,0.0121,0.8397,56.7,0,0.049,0.0438,RSU_03,122,101,BENIGN,0,0,0
2,317.0,327.0,0.9759,0.0106,0.9781,52.6,0,0.012,0.009,RSU_03,106,104,BENIGN,0,0,0
2,318.0,328.0,0.9515,0.0305,0.9532,41.5,0,0.021,0.0245,RSU_03,146,136,BENIGN,0,0,0
2,319.0,329.0,0.9034,0.0127,0.9053,44.2,0,0.0443,0.0731,RSU_03,54,44,BENIGN,0,0,0
2,320.0,330.0,0.9195,0.0086,0.9216,49.9,0,0.0346,0.0198,RSU_03,104,95,BENIGN,0,0,0
2,321.0,331.0,0.8027,0.0204,0.8049,53.6,0,0.0372,0.0952,RSU_03,144,114,BENIGN,0,0,0
2,322.0,332.0,0.8548,0.0379,0.857,54.0,0,0.0482,0.0579,RSU_03,73,65,BENIGN,0,0,0
2,323.0,333.0,0.9558,0.0011,0.9577,45.5,0,0.0667,0.014,RSU_03,138,128,BENIGN,0,0,0
2,324.0,334.0,0.8457,0.0071,0.8475,44.1,0,0.0687,0.0404,RSU_03,89,76,BENIGN,0,0,0
2,325.0,335.0,0.8563,0.0381,0.8582,46.9,0,0.0757,0.0145,RSU_03,67,55,BENIGN,0,0,0
2,326.0,336.0,0.8375,0.0239,0.8395,47.7,1,0.0639,0.0133,RSU_03,61,53,BENIGN,0,0,0
2,327.0,337.0,0.9415,0.0172,0.9437,51.2,0,0.0607,0.0372,RSU_03,74,70,BENIGN,0,0,0
2,328.0,338.0,0.8534,0.0369,0.8553,45.6,0,0.0746,0.0242,RSU_03,129,113,BENIGN,0,0,0
2,329.0,339.0,0.9363,0.0187,0.9387,56.5,0,0.0182,0.0199,RSU_03,92,85,BENIGN,0,0,0
2,330.0,340.0,0.8393,0.0193,0.8416,54.8,0,0.0036,0.0818,RSU_03,148,127,BENIGN,0,0,0
2,331.0,341.0,0.917,0.0245,0.9191,49.0,0,0.063,0.0254,RSU_03,126,115,BENIGN,0,0,0
2,332.0,342.0,0.8109,0.0181,0.8126,41.2,0,0.0705,0.0421,RSU_03,133,110,BENIGN,0,0,0
2,333.0,343.0,0.8863,0.0159,0.8879,39.9,0,0.0096,0.0417,RSU_03,57,51,BENIGN,0,0,0
2,334.0,344.0,0.9744,0.015,0.9764,48.6,0,0.0606,0.053,RSU_03,120,115,BENIGN,0,0,0
2,335.0,345.0,0.801,0.0269,0.8036,60.2,0,0.0006,0.0475,RSU_03,69,55,BENIGN,0,0,0
2,336.0,346.0,0.9517,0.0203,0.9538,51.5,0,0.0397,0.093,RSU_03,138,131,BENIGN,0,0,0
2,337.0,347.0,0.827,0.0178,0.8289,44.6,0,0.0387,0.0832,RSU_03,139,116,BENIGN,0,0,0
2,338.0,348.0,0.8166,0.0249,0.8186,47.8,0,0.002,0.04,RSU_03,148,120,BENIGN,0,0,0
2,339.0,349.0,0.9701,0.0348,0.9721,48.7,0,0.019,0.0081,RSU_03,112,106,BENIGN,0,0,0
2,340.0,350.0,0.808,0.0275,0.8105,60.1,1,0.017,0.0858,RSU_03,55,42,BENIGN,0,0,0
2,341.0,351.0,0.9081,0.029,0.9107,64.1,0,0.0252,0.0829,RSU_03,110,98,BENIGN,0,0,0
2,342.0,352.0,0.8148,0.0161,0.8172,58.8,0,0.0275,0.0401,RSU_03,126,98,BENIGN,0,0,0
2,343.0,353.0,0.8673,0.0315,0.8696,55.8,0,0.0437,0.0547,RSU_03,55,47,BENIGN,0,0,0
2,344.0,354.0,0.8448,0.0354,0.8463,37.9,0,0.0541,0.0341,RSU_03,104,86,BENIGN,0,0,0
2,345.0,355.0,0.7888,0.0239,0.7908,46.4,0,0.0684,0.0382,RSU_03,124,95,BENIGN,0,0,0
2,346.0,356.0,0.929,0.0342,0.9306,38.7,0,0.0549,0.0018,RSU_03,71,68,BENIGN,0,0,0
2,347.0,357.0,0.8032,0.0335,0.8053,51.0,0,0.0444,0.069,RSU_03,147,116,BENIGN,0,0,0
2,348.0,358.0,0.9703,0.0203,0.9723,47.9,0,0.0475,0.0708,RSU_03,133,127,BENIGN,0,0,0
2,349.0,359.0,0.8746,0.017,0.8768,51.6,0,0.0407,0.0945,RSU_03,104,90,BENIGN,0,0,0
2,350.0,360.0,0.9075,0.0226,0.9098,56.7,0,0.0689,0.0822,RSU_03,62,57,BENIGN,0,0,0
2,351.0,361.0,0.9627,0.0173,0.9646,47.9,0,0.0647,0.0263,RSU_03,50,50,BENIGN,0,0,0
2,352.0,362.0,0.838,0.0177,0.8397,42.5,0,0.007,0.0287,RSU_03,128,107,BENIGN,0,0,0
2,353.0,363.0,0.9228,0.0324,0.925,53.4,0,0.0087,0.0251,RSU_03,139,126,BENIGN,0,0,0
2,354.0,364.0,0.867,0.0018,0.8694,57.2,0,0.0628,0.0679,RSU_03,97,86,BENIGN,0,0,0
2,355.0,365.0,0.9633,0.0319,0.9653,47.8,0,0.0412,0.0131,RSU_03,71,69,BENIGN,0,0,0
2,356.0,366.0,0.9795,0.0322,0.9812,40.8,0,0.0302,0.0789,RSU_03,85,85,BENIGN,0,0,0
2,357.0,367.0,0.8234,0.0388,0.8257,56.5,0,0.002,0.0786,RSU_03,82,67,BENIGN,0,0,0
2,358.0,368.0,0.7937,0.002,0.7958,51.4,0,0.0092,0.0071,RSU_03,126,97,BENIGN,0,0,0
2,359.0,369.0,0.9751,0.0364,0.9765,33.0,0,0.0573,0.0885,RSU_03,81,78,BENIGN,0,0,0
2,360.0,370.0,0.8812,0.016,0.8837,61.7,0,0.0789,0.0821,RSU_03,93,78,BENIGN,0,0,0
2,361.0,371.0,0.854,0.0161,0.8558,42.6,0,0.0013,0.0815,RSU_03,85,74,BENIGN,0,0,0
2,362.0,372.0,0.9668,0.0243,0.9687,44.1,0,0.076,0.0999,RSU_03,87,84,BENIGN,0,0,0
2,363.0,373.0,0.9122,0.0318,0.9146,56.3,0,0.0625,0.0355,RSU_03,107,96,BENIGN,0,0,0
2,364.0,374.0,0.8507,0.0058,0.853,54.1,1,0.0186,0.0905,RSU_03,53,46,BENIGN,0,0,0
2,365.0,375.0,0.8922,0.0087,0.894,44.5,0,0.0131,0.0237,RSU_03,100,87,BENIGN,0,0,0
2,366.0,376.0,0.8491,0.0261,0.8509,44.5,0,0.0224,0.0571,RSU_03,127,107,BENIGN,0,0,0
2,367.0,377.0,0.8775,0.0371,0.8795,49.0,0,0.0721,0.009,RSU_03,63,55,BENIGN,0,0,0
2,368.0,378.0,0.8112,0.0254,0.8129,42.2,0,0.076,0.0997,RSU_03,87,70,BENIGN,0,0,0
2,369.0,379.0,0.9248,0.0164,0.9272,58.5,0,0.0165,0.0403,RSU_03,57,53,BENIGN,0,0,0
2,370.0,380.0,0.8054,0.0346,0.8072,41.5,0,0.0395,0.0572,RSU_03,106,87,BENIGN,0,0,0
2,371.0,381.0,0.8067,0.0042,0.8083,39.8,0,0.0568,0.0209,RSU_03,80,63,BENIGN,0,0,0
2,372.0,382.0,0.9109,0.0258,0.9121,28.8,0,0.0571,0.0293,RSU_03,82,72,BENIGN,0,0,0
2,373.0,383.0,0.951,0.0066,0.9524,35.6,0,0.0004,0.0043,RSU_03,74,69,BENIGN,0,0,0
2,374.0,384.0,0.9347,0.0086,0.9368,50.8,0,0.0319,0.0508,RSU_03,131,120,BENIGN,0,0,0
2,375.0,385.0,0.8987,0.0099,0.9014,65.6,0,0.0345,0.0634,RSU_03,75,67,BENIGN,0,0,0
2,376.0,386.0,0.9872,0.0122,0.9892,47.8,0,0.0102,0.0546,RSU_03,135,132,BENIGN,0,0,0
2,377.0,387.0,0.9301,0.0291,0.9318,40.6,0,0.0533,0.0871,RSU_03,137,129,BENIGN,0,0,0
2,378.0,388.0,0.9518,0.0002,0.9534,36.8,0,0.0794,0.0183,RSU_03,97,96,BENIGN,0,0,0
2,379.0,389.0,0.8078,0.0158,0.8098,47.4,0,0.0142,0.0364,RSU_03,87,71,BENIGN,0,0,0
2,380.0,390.0,0.7863,0.0042,0.7885,52.8,0,0.0772,0.0941,RSU_03,69,53,BENIGN,0,0,0
2,381.0,391.0,0.8996,0.0089,0.9016,46.2,0,0.0605,0.031,RSU_03,142,126,BENIGN,0,0,0
2,382.0,392.0,0.9518,0.0116,0.9536,43.8,0,0.0272,0.0936,RSU_03,66,66,BENIGN,0,0,0
2,383.0,393.0,0.9421,0.0368,0.9441,49.6,0,0.0427,0.01,RSU_03,108,100,BENIGN,0,0,0
2,384.0,394.0,0.7826,0.0237,0.7846,48.5,0,0.0709,0.0671,RSU_03,148,116,BENIGN,0,0,0
2,385.0,395.0,0.8405,0.0356,0.8424,45.5,0,0.0705,0.0758,RSU_03,106,91,BENIGN,0,0,0
2,386.0,396.0,0.9464,0.0303,0.9485,50.8,0,0.0728,0.0015,RSU_03,130,120,BENIGN,0,0,0
2,387.0,397.0,0.9873,0.0159,0.9894,50.4,0,0.0266,0.0624,RSU_03,132,129,BENIGN,0,0,0
2,388.0,398.0,0.883,0.0087,0.8858,65.4,0,0.0136,0.0,RSU_03,121,104,BENIGN,0,0,0
2,389.0,399.0,0.8977,0.0159,0.8997,47.7,0,0.054,0.0056,RSU_03,62,54,BENIGN,0,0,0
2,390.0,400.0,0.7941,0.0358,0.7955,33.1,0,0.0553,0.0122,RSU_03,56,44,BENIGN,0,0,0
2,391.0,401.0,0.9438,0.0191,0.9464,63.6,0,0.0344,0.0011,RSU_03,142,132,BENIGN,0,0,0
2,392.0,402.0,0.9721,0.0396,0.9738,39.8,0,0.0699,0.0998,RSU_03,74,72,BENIGN,0,0,0
2,393.0,403.0,0.8007,0.0392,0.8029,52.8,0,0.0237,0.0871,RSU_03,50,40,BENIGN,0,0,0
2,394.0,404.0,0.9249,0.0226,0.9269,49.8,0,0.0062,0.0163,RSU_03,88,80,BENIGN,0,0,0
2,395.0,405.0,0.7996,0.0194,0.8019,54.3,0,0.0073,0.0129,RSU_03,73,57,BENIGN,0,0,0
2,396.0,406.0,0.8953,0.0289,0.8972,46.0,0,0.0795,0.0132,RSU_03,54,50,BENIGN,0,0,0
2,397.0,407.0,0.9225,0.0382,0.9249,57.1,0,0.0409,0.0914,RSU_03,146,135,BENIGN,0,0,0
2,398.0,408.0,0.8951,0.0181,0.897,46.4,0,0.0702,0.01,RSU_03,75,68,BENIGN,0,0,0
2,399.0,409.0,0.8613,0.0249,0.8633,47.1,0,0.0127,0.0861,RSU_03,94,81,BENIGN,0,0,0
2,400.0,410.0,0.8098,0.0001,0.8118,49.6,0,0.0426,0.0107,RSU_03,89,73,BENIGN,0,0,0
2,401.0,411.0,0.9427,0.0379,0.9442,37.4,0,0.008,0.0156,RSU_03,146,138,BENIGN,0,0,0
2,402.0,412.0,0.9174,0.0032,0.9196,53.1,0,0.0194,0.0774,RSU_03,102,93,BENIGN,0,0,0
2,403.0,413.0,0.8743,0.0392,0.8763,49.1,0,0.0768,0.0329,RSU_03,138,122,BENIGN,0,0,0
2,404.0,414.0,0.7953,0.0335,0.7972,46.8,0,0.014,0.0071,RSU_03,90,72,BENIGN,0,0,0
2,405.0,415.0,0.8723,0.0024,0.8747,58.9,0,0.0599,0.0565,RSU_03,94,82,BENIGN,0,0,0
2,406.0,416.0,0.939,0.0218,0.9411,50.3,0,0.0701,0.0544,RSU_03,73,64,BENIGN,0,0,0
2,407.0,417.0,0.9109,0.0143,0.9131,51.6,0,0.0676,0.0453,RSU_03,122,113,BENIGN,0,0,0
2,408.0,418.0,0.9498,0.0064,0.9518,48.4,0,0.0222,0.033,RSU_03,115,107,BENIGN,0,0,0
2,409.0,419.0,0.9503,0.0175,0.9526,56.5,0,0.0099,0.0564,RSU_03,145,139,BENIGN,0,0,0
2,410.0,420.0,0.9754,0.0171,0.9776,53.0,0,0.0265,0.0977,RSU_03,136,135,BENIGN,0,0,0
2,411.0,421.0,0.8113,0.0383,0.8133,46.8,0,0.0323,0.0875,RSU_03,68,51,BENIGN,0,0,0
2,412.0,422.0,0.902,0.025,0.9039,46.7,0,0.0041,0.0211,RSU_03,57,51,BENIGN,0,0,0
2,413.0,423.0,0.9086,0.022,0.9109,57.0,0,0.0218,0.0245,RSU_03,63,54,BENIGN,0,0,0
2,414.0,424.0,0.8172,0.0349,0.8194,52.9,0,0.0594,0.0659,RSU_03,90,75,BENIGN,0,0,0
2,415.0,425.0,0.9394,0.0119,0.9412,44.9,0,0.0341,0.0186,RSU_03,61,59,BENIGN,0,0,0
2,416.0,426.0,0.9891,0.0031,0.9908,42.4,0,0.0378,0.0802,RSU_03,128,128,BENIGN,0,0,0
2,417.0,427.0,0.9049,0.039,0.9068,44.3,0,0.0262,0.0923,RSU_03,76,71,BENIGN,0,0,0
2,418.0,428.0,0.8376,0.0045,0.8404,68.3,0,0.0091,0.0348,RSU_03,126,104,BENIGN,0,0,0
2,419.0,429.0,0.9063,0.0384,0.9081,43.3,0,0.0536,0.0175,RSU_03,97,88,BENIGN,0,0,0
2,420.0,430.0,0.8072,0.0101,0.8092,48.5,1,0.0344,0.0487,RSU_03,63,50,BENIGN,0,0,0
2,421.0,431.0,0.7829,0.0031,0.7853,57.5,0,0.0313,0.0154,RSU_03,87,71,BENIGN,0,0,0
2,422.0,432.0,0.8522,0.0246,0.8546,56.4,0,0.0689,0.0753,RSU_03,105,93,BENIGN,0,0,0
2,423.0,433.0,0.7882,0.0395,0.7899,39.1,0,0.0532,0.0681,RSU_03,53,38,BENIGN,0,0,0
2,424.0,434.0,0.8384,0.0356,0.8403,47.2,0,0.044,0.0413,RSU_03,57,52,BENIGN,0,0,0
2,425.0,435.0,0.8872,0.0174,0.8896,58.1,0,0.0475,0.0233,RSU_03,144,129,BENIGN,0,0,0
2,426.0,436.0,0.9492,0.0065,0.9507,36.5,0,0.0234,0.068,RSU_03,81,78,BENIGN,0,0,0
2,427.0,437.0,0.7944,0.0005,0.7963,47.0,0,0.0719,0.0581,RSU_03,85,68,BENIGN,0,0,0
2,428.0,438.0,0.9882,0.0393,0.9905,54.8,0,0.0508,0.0443,RSU_03,99,95,BENIGN,0,0,0
2,429.0,439.0,0.7958,0.0029,0.7977,44.8,0,0.0157,0.0485,RSU_03,128,102,BENIGN,0,0,0
2,430.0,440.0,0.8956,0.0109,0.8969,33.3,0,0.0492,0.0977,RSU_03,61,54,BENIGN,0,0,0
2,431.0,441.0,0.9421,0.0359,0.9441,49.0,0,0.0267,0.0992,RSU_03,60,53,BENIGN,0,0,0
2,432.0,442.0,0.9203,0.0311,0.9223,48.8,0,0.0621,0.0535,RSU_03,129,118,BENIGN,0,0,0
2,433.0,443.0,0.892,0.0329,0.8936,36.8,0,0.0785,0.0411,RSU_03,126,114,BENIGN,0,0,0
2,434.0,444.0,0.7883,0.0145,0.7904,51.6,0,0.0489,0.0119,RSU_03,142,111,BENIGN,0,0,0
2,435.0,445.0,0.9356,0.0241,0.9373,42.1,0,0.0537,0.0389,RSU_03,98,94,BENIGN,0,0,0
2,436.0,446.0,0.9404,0.0117,0.942,36.7,0,0.0065,0.0011,RSU_03,92,85,BENIGN,0,0,0
2,437.0,447.0,0.8338,0.0356,0.836,51.4,0,0.0393,0.0599,RSU_03,59,49,BENIGN,0,0,0
2,438.0,448.0,0.8523,0.025,0.8546,54.6,0,0.0728,0.0274,RSU_03,100,84,BENIGN,0,0,0
2,439.0,449.0,0.8538,0.0126,0.8561,56.3,0,0.0547,0.0216,RSU_03,91,80,BENIGN,0,0,0
2,440.0,450.0,0.8095,0.0235,0.8115,49.6,0,0.0161,0.079,RSU_03,128,104,BENIGN,0,0,0
2,441.0,451.0,0.9653,0.0383,0.9675,53.7,0,0.0274,0.0106,RSU_03,68,63,BENIGN,0,0,0
